

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 13 21:26:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
    88  0010                     	;# 
    89  0011                     	;# 
    90  0012                     	;# 
    91  0013                     	;# 
    92  0014                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0087                     	;# 
   104  008C                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0095                     	;# 
   110  0095                     	;# 
   111  0096                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0007                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0087                     	;# 
   152  008C                     	;# 
   153  008E                     	;# 
   154  008F                     	;# 
   155  0090                     	;# 
   156  0091                     	;# 
   157  0095                     	;# 
   158  0095                     	;# 
   159  0096                     	;# 
   160  0096                     	;# 
   161  0097                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009A                     	;# 
   165  009A                     	;# 
   166  009B                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  009F                     	;# 
   171                           
   172                           	psect	idataBANK0
   173  0735                     __pidataBANK0:	
   174                           
   175                           ;initializer for _scaleCount
   176  0735  3404               	retlw	4
   177  0736  3400               	retlw	0
   178                           
   179                           ;initializer for _scaler
   180  0737  3404               	retlw	4
   181  0738  3400               	retlw	0
   182                           
   183                           ;initializer for _tCount
   184  0739  3403               	retlw	3
   185  073A  3400               	retlw	0
   186                           
   187                           ;initializer for _RXIN
   188  073B  3403               	retlw	3
   189                           
   190                           ;initializer for _Err_Code
   191  073C  3401               	retlw	1
   192                           
   193                           ;initializer for _NewTs232Frame
   194  073D  3401               	retlw	1
   195  0014                     _RCREG	set	20
   196  0015                     _TXREG	set	21
   197  0011                     _BAUDCTLbits	set	17
   198  0016                     _TXSTA	set	22
   199  0017                     _RCSTA	set	23
   200  0013                     _SPBRG	set	19
   201  0019                     _CMCON0	set	25
   202  001F                     _ADCON0	set	31
   203  000B                     _INTCON	set	11
   204  0001                     _TMR0	set	1
   205  0017                     _RCSTAbits	set	23
   206  000C                     _PIR1bits	set	12
   207  000B                     _INTCONbits	set	11
   208  0065                     _RCIF	set	101
   209  0061                     _TXIF	set	97
   210  003C                     _RC4	set	60
   211  003D                     _RC5	set	61
   212  002C                     _RA4	set	44
   213  00BC                     _CREN	set	188
   214  00BF                     _SPEN	set	191
   215  002D                     _RA5	set	45
   216  003A                     _RC2	set	58
   217  0039                     _RC1	set	57
   218  0038                     _RC0	set	56
   219  003B                     _RC3	set	59
   220  002B                     _RA3	set	43
   221  002A                     _RA2	set	42
   222  0029                     _RA1	set	41
   223  0028                     _RA0	set	40
   224  0081                     _OPTION_REGbits	set	129
   225  0087                     _TRISC	set	135
   226  0085                     _TRISA	set	133
   227  0091                     _ANSEL	set	145
   228  008C                     _PIE1bits	set	140
   229                           
   230                           	psect	strings
   231  0530                     __pstrings:	
   232  0530                     stringtab:	
   233  0530                     __stringtab:	
   234  0530                     stringcode:	
   235                           ;	String table - string pointers are 1 byte each
   236                           
   237  0530                     stringdir:	
   238  0530  3005               	movlw	high stringdir
   239  0531  008A               	movwf	10
   240  0532  0804               	movf	4,w
   241  0533  0A84               	incf	4,f
   242  0534  0782               	addwf	2,f
   243  0535                     __stringbase:	
   244  0535  3400               	retlw	0
   245  0536                     __end_of__stringtab:	
   246  0536                     STR_8:	
   247  0536  3473               	retlw	115	;'s'
   248  0537  3453               	retlw	83	;'S'
   249  0538  3469               	retlw	105	;'i'
   250  0539  3474               	retlw	116	;'t'
   251  053A  3475               	retlw	117	;'u'
   252  053B  346F               	retlw	111	;'o'
   253  053C  3435               	retlw	53	;'5'
   254  053D  342D               	retlw	45	;'-'
   255  053E  3476               	retlw	118	;'v'
   256  053F  3430               	retlw	48	;'0'
   257  0540  3431               	retlw	49	;'1'
   258  0541  342E               	retlw	46	;'.'
   259  0542  3430               	retlw	48	;'0'
   260  0543  3431               	retlw	49	;'1'
   261  0544  3400               	retlw	0
   262  0545                     STR_5:	
   263  0545  342F               	retlw	47	;'/'
   264  0546  344D               	retlw	77	;'M'
   265  0547  3475               	retlw	117	;'u'
   266  0548  346C               	retlw	108	;'l'
   267  0549  3474               	retlw	116	;'t'
   268  054A  3469               	retlw	105	;'i'
   269  054B  3443               	retlw	67	;'C'
   270  054C  3468               	retlw	104	;'h'
   271  054D  3461               	retlw	97	;'a'
   272  054E  346E               	retlw	110	;'n'
   273  054F  346E               	retlw	110	;'n'
   274  0550  3465               	retlw	101	;'e'
   275  0551  346C               	retlw	108	;'l'
   276  0552  343A               	retlw	58	;':'
   277  0553  3400               	retlw	0
   278  0554                     STR_7:	
   279  0554  3463               	retlw	99	;'c'
   280  0555  342D               	retlw	45	;'-'
   281  0556  3444               	retlw	68	;'D'
   282  0557  3465               	retlw	101	;'e'
   283  0558  3462               	retlw	98	;'b'
   284  0559  3475               	retlw	117	;'u'
   285  055A  3467               	retlw	103	;'g'
   286  055B  344F               	retlw	79	;'O'
   287  055C  3446               	retlw	70	;'F'
   288  055D  3446               	retlw	70	;'F'
   289  055E  342D               	retlw	45	;'-'
   290  055F  3400               	retlw	0
   291  0560                     STR_3:	
   292  0560  342F               	retlw	47	;'/'
   293  0561  3466               	retlw	102	;'f'
   294  0562  3469               	retlw	105	;'i'
   295  0563  3472               	retlw	114	;'r'
   296  0564  3473               	retlw	115	;'s'
   297  0565  3474               	retlw	116	;'t'
   298  0566  3463               	retlw	99	;'c'
   299  0567  3461               	retlw	97	;'a'
   300  0568  346C               	retlw	108	;'l'
   301  0569  346C               	retlw	108	;'l'
   302  056A  343A               	retlw	58	;':'
   303  056B  3400               	retlw	0
   304  056C                     STR_6:	
   305  056C  3463               	retlw	99	;'c'
   306  056D  342D               	retlw	45	;'-'
   307  056E  3444               	retlw	68	;'D'
   308  056F  3465               	retlw	101	;'e'
   309  0570  3462               	retlw	98	;'b'
   310  0571  3475               	retlw	117	;'u'
   311  0572  3467               	retlw	103	;'g'
   312  0573  344F               	retlw	79	;'O'
   313  0574  344E               	retlw	78	;'N'
   314  0575  342D               	retlw	45	;'-'
   315  0576  3400               	retlw	0
   316  0577                     STR_2:	
   317  0577  3466               	retlw	102	;'f'
   318  0578  3469               	retlw	105	;'i'
   319  0579  3472               	retlw	114	;'r'
   320  057A  3473               	retlw	115	;'s'
   321  057B  3474               	retlw	116	;'t'
   322  057C  3463               	retlw	99	;'c'
   323  057D  3461               	retlw	97	;'a'
   324  057E  346C               	retlw	108	;'l'
   325  057F  346C               	retlw	108	;'l'
   326  0580  3400               	retlw	0
   327  0581                     STR_4:	
   328  0581  344E               	retlw	78	;'N'
   329  0582  3462               	retlw	98	;'b'
   330  0583  3443               	retlw	67	;'C'
   331  0584  3468               	retlw	104	;'h'
   332  0585  3461               	retlw	97	;'a'
   333  0586  346E               	retlw	110	;'n'
   334  0587  3467               	retlw	103	;'g'
   335  0588  3465               	retlw	101	;'e'
   336  0589  3400               	retlw	0
   337  058A                     STR_9:	
   338  058A  3453               	retlw	83	;'S'
   339  058B  3474               	retlw	116	;'t'
   340  058C  3461               	retlw	97	;'a'
   341  058D  3472               	retlw	114	;'r'
   342  058E  3474               	retlw	116	;'t'
   343  058F  3400               	retlw	0
   344  0546                     
   345                           ; #config settings
   346  0000                     
   347                           	psect	cinit
   348  0013                     start_initialization:	
   349  0013                     __initialization:	
   350                           
   351                           ; Initialize objects allocated to BANK0
   352  0013  1383               	bcf	3,7	;select IRP bank0
   353  0014  306A               	movlw	low (__pdataBANK0+9)
   354  0015  00FD               	movwf	btemp+-1
   355  0016  3007               	movlw	high __pidataBANK0
   356  0017  00FE               	movwf	btemp
   357  0018  3035               	movlw	low __pidataBANK0
   358  0019  00FF               	movwf	btemp+1
   359  001A  3061               	movlw	low __pdataBANK0
   360  001B  0084               	movwf	4
   361  001C  118A  26EB  118A   	fcall	init_ram0
   362                           
   363                           ; Clear objects allocated to BANK0
   364  001F  3050               	movlw	low __pbssBANK0
   365  0020  0084               	movwf	4
   366  0021  3061               	movlw	low (__pbssBANK0+17)
   367  0022  118A  273E         	fcall	clear_ram0
   368  0024                     end_of_initialization:	
   369                           ;End of C runtime variable initialization code
   370                           
   371  0024                     __end_of__initialization:	
   372  0024  0183               	clrf	3
   373  0025  118A  2CC9         	ljmp	_main	;jump to C main() function
   374                           
   375                           	psect	bssBANK0
   376  0050                     __pbssBANK0:	
   377  0050                     _Rs232Frame:	
   378  0050                     	ds	7
   379  0057                     _flagRXOverrunError:	
   380  0057                     	ds	2
   381  0059                     _flagRXFramingError:	
   382  0059                     	ds	2
   383  005B                     _lastActiveChannel:	
   384  005B                     	ds	2
   385  005D                     _channel:	
   386  005D                     	ds	2
   387  005F                     _DebugMode:	
   388  005F                     	ds	1
   389  0060                     _LenRs232:	
   390  0060                     	ds	1
   391                           
   392                           	psect	dataBANK0
   393  0061                     __pdataBANK0:	
   394  0061                     _scaleCount:	
   395  0061                     	ds	2
   396  0063                     _scaler:	
   397  0063                     	ds	2
   398  0065                     _tCount:	
   399  0065                     	ds	2
   400  0067                     _RXIN:	
   401  0067                     	ds	1
   402  0068                     _Err_Code:	
   403  0068                     	ds	1
   404  0069                     _NewTs232Frame:	
   405  0069                     	ds	1
   406                           
   407                           	psect	inittext
   408  06E7                     init_fetch0:	
   409                           ;	Called with low address in FSR and high address in W
   410                           
   411  06E7  087E               	movf	126,w
   412  06E8  008A               	movwf	10
   413  06E9  087F               	movf	127,w
   414  06EA  0082               	movwf	2
   415  06EB                     init_ram0:	
   416                           ;Called with:
   417                           ;	high address of idata address in btemp 
   418                           ;	low address of idata address in btemp+1 
   419                           ;	low address of data in FSR
   420                           ;	high address + 1 of data in btemp-1
   421                           
   422  06EB  26E7  118A         	fcall	init_fetch0
   423  06ED  0080               	movwf	0
   424  06EE  0A84               	incf	4,f
   425  06EF  0804               	movf	4,w
   426  06F0  067D               	xorwf	125,w
   427  06F1  1903               	btfsc	3,2
   428  06F2  3400               	retlw	0
   429  06F3  0AFF               	incf	127,f
   430  06F4  1903               	btfsc	3,2
   431  06F5  0AFE               	incf	126,f
   432  06F6  2EEB               	goto	init_ram0
   433                           
   434                           	psect	clrtext
   435  073E                     clear_ram0:	
   436                           ;	Called with FSR containing the base address, and
   437                           ;	W with the last address+1
   438                           
   439  073E  0064               	clrwdt	;clear the watchdog before getting into this loop
   440  073F                     clrloop0:	
   441  073F  0180               	clrf	0	;clear RAM location pointed to by FSR
   442  0740  0A84               	incf	4,f	;increment pointer
   443  0741  0604               	xorwf	4,w	;XOR with final address
   444  0742  1903               	btfsc	3,2	;have we reached the end yet?
   445  0743  3400               	retlw	0	;all done for this memory range, return
   446  0744  0604               	xorwf	4,w	;XOR again to restore value
   447  0745  2F3F               	goto	clrloop0	;do the next byte
   448                           
   449                           	psect	cstackCOMMON
   450  0070                     __pcstackCOMMON:	
   451  0070                     ?_isdigit:	
   452  0070                     ?_printc_tx:	
   453                           ; 1 bit 
   454                           
   455  0070                     ?_getch:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ??_getch:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_fast_delay_ms:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_ProcessReadChannel:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_processCmdIN:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_processRXIN:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_ISR:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_putch:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?i1_flashAliveLED:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?i1_itoc:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?i1_putch:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ??i1_putch:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     i1putch@byte:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     i1flashAliveLED@toggleCount:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     i1itoc@i:	
   498                           ; 2 bytes @ 0x0
   499                           
   500                           
   501                           ; 2 bytes @ 0x0
   502  0070                     	ds	2
   503  0072                     ??i1_itoc:	
   504  0072                     ?i1_printci_tx:	
   505                           ; 1 bytes @ 0x2
   506                           
   507  0072                     i1flashAliveLED@changeScaler:	
   508                           ; 1 bytes @ 0x2
   509                           
   510  0072                     i1printci_tx@i:	
   511                           ; 2 bytes @ 0x2
   512                           
   513                           
   514                           ; 2 bytes @ 0x2
   515  0072                     	ds	2
   516  0074                     ??i1_flashAliveLED:	
   517  0074                     ??i1_printci_tx:	
   518                           ; 1 bytes @ 0x4
   519                           
   520  0074                     i1printci_tx@c:	
   521                           ; 1 bytes @ 0x4
   522                           
   523                           
   524                           ; 1 bytes @ 0x4
   525  0074                     	ds	1
   526  0075                     ??_processRXIN:	
   527                           
   528                           ; 1 bytes @ 0x5
   529  0075                     	ds	2
   530  0077                     processRXIN@c_in:	
   531                           
   532                           ; 1 bytes @ 0x7
   533  0077                     	ds	1
   534  0078                     ??_ISR:	
   535                           
   536                           ; 1 bytes @ 0x8
   537  0078                     	ds	5
   538  007D                     ISR@c:	
   539                           
   540                           ; 1 bytes @ 0xD
   541  007D                     	ds	1
   542                           
   543                           	psect	cstackBANK0
   544  0020                     __pcstackBANK0:	
   545  0020                     ??_isdigit:	
   546  0020                     ?_delay_ms:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0020                     ??_fast_delay_ms:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0020                     ?_flashAliveLED:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0020                     ?_itoc:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0020                     ??_putch:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0020                     ?_ctoi:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0020                     ?___wmul:	
   565                           ; 2 bytes @ 0x0
   566                           
   567  0020                     putch@byte:	
   568                           ; 2 bytes @ 0x0
   569                           
   570  0020                     _isdigit$573:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0020                     delay_ms@x:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0020                     flashAliveLED@toggleCount:	
   577                           ; 2 bytes @ 0x0
   578                           
   579  0020                     itoc@i:	
   580                           ; 2 bytes @ 0x0
   581                           
   582  0020                     ___wmul@multiplier:	
   583                           ; 2 bytes @ 0x0
   584                           
   585                           
   586                           ; 2 bytes @ 0x0
   587  0020                     	ds	1
   588  0021                     ?_print_tx:	
   589  0021                     ??_printc_tx:	
   590                           ; 1 bytes @ 0x1
   591                           
   592  0021                     printc_tx@c:	
   593                           ; 1 bytes @ 0x1
   594                           
   595  0021                     isdigit@c:	
   596                           ; 1 bytes @ 0x1
   597                           
   598  0021                     print_tx@len:	
   599                           ; 1 bytes @ 0x1
   600                           
   601                           
   602                           ; 2 bytes @ 0x1
   603  0021                     	ds	1
   604  0022                     ?_printci_tx:	
   605  0022                     ??_delay_ms:	
   606                           ; 1 bytes @ 0x2
   607                           
   608  0022                     ??_itoc:	
   609                           ; 1 bytes @ 0x2
   610                           
   611  0022                     flashAliveLED@changeScaler:	
   612                           ; 1 bytes @ 0x2
   613                           
   614  0022                     printci_tx@i:	
   615                           ; 2 bytes @ 0x2
   616                           
   617  0022                     ___wmul@multiplicand:	
   618                           ; 2 bytes @ 0x2
   619                           
   620                           
   621                           ; 2 bytes @ 0x2
   622  0022                     	ds	1
   623  0023                     ??_print_tx:	
   624  0023                     ??_ctoi:	
   625                           ; 1 bytes @ 0x3
   626                           
   627  0023                     ctoi@c:	
   628                           ; 1 bytes @ 0x3
   629                           
   630  0023                     delay_ms@i:	
   631                           ; 1 bytes @ 0x3
   632                           
   633  0023                     print_tx@i:	
   634                           ; 2 bytes @ 0x3
   635                           
   636                           
   637                           ; 2 bytes @ 0x3
   638  0023                     	ds	1
   639  0024                     ??_printci_tx:	
   640  0024                     ??_flashAliveLED:	
   641                           ; 1 bytes @ 0x4
   642                           
   643  0024                     ??___wmul:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  0024                     printci_tx@c:	
   647                           ; 1 bytes @ 0x4
   648                           
   649  0024                     ___wmul@product:	
   650                           ; 1 bytes @ 0x4
   651                           
   652                           
   653                           ; 2 bytes @ 0x4
   654  0024                     	ds	1
   655  0025                     ?_CommandChannel:	
   656  0025                     print_tx@str:	
   657                           ; 1 bytes @ 0x5
   658                           
   659  0025                     CommandChannel@d:	
   660                           ; 1 bytes @ 0x5
   661                           
   662                           
   663                           ; 4 bytes @ 0x5
   664  0025                     	ds	1
   665  0026                     ??_ProcessReadChannel:	
   666  0026                     ?_pow:	
   667                           ; 1 bytes @ 0x6
   668                           
   669  0026                     pow@a:	
   670                           ; 2 bytes @ 0x6
   671                           
   672                           
   673                           ; 2 bytes @ 0x6
   674  0026                     	ds	2
   675  0028                     pow@b:	
   676                           
   677                           ; 2 bytes @ 0x8
   678  0028                     	ds	1
   679  0029                     ??_CommandChannel:	
   680                           
   681                           ; 1 bytes @ 0x9
   682  0029                     	ds	1
   683  002A                     ??_pow:	
   684                           
   685                           ; 1 bytes @ 0xA
   686  002A                     	ds	1
   687  002B                     pow@result:	
   688                           
   689                           ; 2 bytes @ 0xB
   690  002B                     	ds	2
   691  002D                     pow@i:	
   692                           
   693                           ; 2 bytes @ 0xD
   694  002D                     	ds	2
   695  002F                     ?___lmul:	
   696  002F                     ___lmul@multiplier:	
   697                           ; 4 bytes @ 0xF
   698                           
   699                           
   700                           ; 4 bytes @ 0xF
   701  002F                     	ds	3
   702  0032                     ?_CmdMultiChannel:	
   703  0032                     CmdMultiChannel@chanToActive:	
   704                           ; 1 bytes @ 0x12
   705                           
   706                           
   707                           ; 2 bytes @ 0x12
   708  0032                     	ds	1
   709  0033                     ___lmul@multiplicand:	
   710                           
   711                           ; 4 bytes @ 0x13
   712  0033                     	ds	1
   713  0034                     CmdMultiChannel@delay:	
   714                           
   715                           ; 4 bytes @ 0x14
   716  0034                     	ds	3
   717  0037                     ??___lmul:	
   718                           
   719                           ; 1 bytes @ 0x17
   720  0037                     	ds	1
   721  0038                     ??_CmdMultiChannel:	
   722  0038                     ___lmul@product:	
   723                           ; 1 bytes @ 0x18
   724                           
   725                           
   726                           ; 4 bytes @ 0x18
   727  0038                     	ds	4
   728  003C                     CmdMultiChannel@i:	
   729                           
   730                           ; 2 bytes @ 0x1C
   731  003C                     	ds	2
   732  003E                     CmdMultiChannel@nbChange:	
   733                           
   734                           ; 2 bytes @ 0x1E
   735  003E                     	ds	2
   736  0040                     ??_processCmdIN:	
   737                           
   738                           ; 1 bytes @ 0x20
   739  0040                     	ds	2
   740  0042                     processCmdIN@lenDelay:	
   741                           
   742                           ; 2 bytes @ 0x22
   743  0042                     	ds	2
   744  0044                     processCmdIN@selected_channel:	
   745                           
   746                           ; 2 bytes @ 0x24
   747  0044                     	ds	2
   748  0046                     processCmdIN@i:	
   749                           
   750                           ; 2 bytes @ 0x26
   751  0046                     	ds	2
   752  0048                     processCmdIN@my_delay:	
   753                           
   754                           ; 4 bytes @ 0x28
   755  0048                     	ds	4
   756  004C                     ?_main:	
   757  004C                     main@argc:	
   758                           ; 2 bytes @ 0x2C
   759                           
   760                           
   761                           ; 2 bytes @ 0x2C
   762  004C                     	ds	2
   763  004E                     main@argv:	
   764                           
   765                           ; 2 bytes @ 0x2E
   766  004E                     	ds	2
   767  0050                     ??_main:	
   768                           
   769                           	psect	maintext
